#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 14, 15, 9, 19, 5, 6, 20, 23, 22, 25, 13, 21, 4, 24, 18, 16, 8, 12, 3, 11, 17, 7, 10]
[1, 2, 3, 12, 8, 16, 18, 24, 4, 21, 13, 25, 22, 23, 20, 6, 5, 19, 9, 15, 14, 11, 17, 7, 10]
[1, 2, 3, 4, 24, 18, 16, 8, 12, 21, 13, 25, 22, 23, 20, 6, 5, 19, 9, 15, 14, 11, 17, 7, 10]
[1, 2, 3, 4, 5, 6, 20, 23, 22, 25, 13, 21, 12, 8, 16, 18, 24, 19, 9, 15, 14, 11, 17, 7, 10]
[1, 2, 3, 4, 5, 6, 7, 17, 11, 14, 15, 9, 19, 24, 18, 16, 8, 12, 21, 13, 25, 22, 23, 20, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 18, 24, 19, 9, 15, 14, 11, 17, 12, 21, 13, 25, 22, 23, 20, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 24, 18, 16, 15, 14, 11, 17, 12, 21, 13, 25, 22, 23, 20, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 23, 22, 25, 13, 21, 12, 17, 11, 14, 15, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 12, 21, 13, 25, 22, 23, 20, 14, 15, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 21, 13, 25, 22, 23, 20, 14, 15, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 17, 25, 22, 23, 20, 14, 15, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 23, 22, 25, 17, 21, 15, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 17, 25, 22, 23, 20, 16, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 23, 22, 25, 17, 21, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 22, 23, 20, 21, 18, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 20, 23, 22, 25, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 25, 22, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#2 Original: [13, 17, 3, 18, 25, 24, 10, 21, 22, 12, 6, 16, 23, 15, 14, 4, 8, 1, 19, 20, 7, 11, 2, 9, 5]
[1, 8, 4, 14, 15, 23, 16, 6, 12, 22, 21, 10, 24, 25, 18, 3, 17, 13, 19, 20, 7, 11, 2, 9, 5]
[1, 2, 11, 7, 20, 19, 13, 17, 3, 18, 25, 24, 10, 21, 22, 12, 6, 16, 23, 15, 14, 4, 8, 9, 5]
[1, 2, 3, 17, 13, 19, 20, 7, 11, 18, 25, 24, 10, 21, 22, 12, 6, 16, 23, 15, 14, 4, 8, 9, 5]
[1, 2, 3, 4, 14, 15, 23, 16, 6, 12, 22, 21, 10, 24, 25, 18, 11, 7, 20, 19, 13, 17, 8, 9, 5]
[1, 2, 3, 4, 5, 9, 8, 17, 13, 19, 20, 7, 11, 18, 25, 24, 10, 21, 22, 12, 6, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 12, 22, 21, 10, 24, 25, 18, 11, 7, 20, 19, 13, 17, 8, 9, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 11, 18, 25, 24, 10, 21, 22, 12, 20, 19, 13, 17, 8, 9, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 13, 19, 20, 12, 22, 21, 10, 24, 25, 18, 11, 9, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 18, 25, 24, 10, 21, 22, 12, 20, 19, 13, 17, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 25, 18, 11, 21, 22, 12, 20, 19, 13, 17, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 25, 24, 21, 22, 12, 20, 19, 13, 17, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 21, 24, 25, 18, 20, 19, 13, 17, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 20, 18, 25, 24, 21, 22, 17, 16, 23, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 16, 17, 22, 21, 24, 25, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 17, 22, 21, 24, 25, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 22, 21, 24, 25, 18, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 21, 22, 23, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 21, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#3 Original: [4, 8, 13, 9, 12, 5, 22, 21, 19, 10, 17, 6, 3, 11, 24, 23, 16, 25, 7, 15, 20, 18, 2, 1, 14]
[1, 2, 18, 20, 15, 7, 25, 16, 23, 24, 11, 3, 6, 17, 10, 19, 21, 22, 5, 12, 9, 13, 8, 4, 14]
[1, 2, 3, 11, 24, 23, 16, 25, 7, 15, 20, 18, 6, 17, 10, 19, 21, 22, 5, 12, 9, 13, 8, 4, 14]
[1, 2, 3, 4, 8, 13, 9, 12, 5, 22, 21, 19, 10, 17, 6, 18, 20, 15, 7, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 12, 9, 13, 8, 22, 21, 19, 10, 17, 6, 18, 20, 15, 7, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 17, 10, 19, 21, 22, 8, 13, 9, 12, 18, 20, 15, 7, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 7, 15, 20, 18, 12, 9, 13, 8, 22, 21, 19, 10, 17, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 9, 12, 18, 20, 15, 22, 21, 19, 10, 17, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 12, 18, 20, 15, 22, 21, 19, 10, 17, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 21, 22, 15, 20, 18, 12, 13, 17, 25, 16, 23, 24, 11, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 23, 16, 25, 17, 13, 12, 18, 20, 15, 22, 21, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 25, 16, 23, 24, 18, 20, 15, 22, 21, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 21, 22, 15, 20, 18, 24, 23, 16, 25, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 21, 19, 20, 18, 24, 23, 16, 25, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 24, 18, 20, 19, 21, 22, 25, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 22, 21, 19, 20, 18, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 19, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#4 Original: [17, 24, 18, 21, 16, 6, 22, 3, 11, 12, 15, 7, 14, 5, 25, 13, 2, 20, 9, 10, 8, 1, 23, 19, 4]
[1, 8, 10, 9, 20, 2, 13, 25, 5, 14, 7, 15, 12, 11, 3, 22, 6, 16, 21, 18, 24, 17, 23, 19, 4]
[1, 2, 20, 9, 10, 8, 13, 25, 5, 14, 7, 15, 12, 11, 3, 22, 6, 16, 21, 18, 24, 17, 23, 19, 4]
[1, 2, 3, 11, 12, 15, 7, 14, 5, 25, 13, 8, 10, 9, 20, 22, 6, 16, 21, 18, 24, 17, 23, 19, 4]
[1, 2, 3, 4, 19, 23, 17, 24, 18, 21, 16, 6, 22, 20, 9, 10, 8, 13, 25, 5, 14, 7, 15, 12, 11]
[1, 2, 3, 4, 5, 25, 13, 8, 10, 9, 20, 22, 6, 16, 21, 18, 24, 17, 23, 19, 14, 7, 15, 12, 11]
[1, 2, 3, 4, 5, 6, 22, 20, 9, 10, 8, 13, 25, 16, 21, 18, 24, 17, 23, 19, 14, 7, 15, 12, 11]
[1, 2, 3, 4, 5, 6, 7, 14, 19, 23, 17, 24, 18, 21, 16, 25, 13, 8, 10, 9, 20, 22, 15, 12, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 25, 16, 21, 18, 24, 17, 23, 19, 14, 10, 9, 20, 22, 15, 12, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 19, 23, 17, 24, 18, 21, 16, 25, 13, 20, 22, 15, 12, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 22, 20, 13, 25, 16, 21, 18, 24, 17, 23, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 22, 15, 25, 16, 21, 18, 24, 17, 23, 19, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 23, 17, 24, 18, 21, 16, 25, 15, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 16, 21, 18, 24, 17, 23, 19, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 21, 18, 24, 17, 23, 19, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 18, 21, 25, 23, 19, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 21, 25, 23, 19, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25, 21, 24, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 21, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#5 Original: [23, 14, 3, 2, 8, 13, 5, 7, 10, 22, 1, 20, 24, 15, 11, 4, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 22, 10, 7, 5, 13, 8, 2, 3, 14, 23, 20, 24, 15, 11, 4, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 2, 8, 13, 5, 7, 10, 22, 3, 14, 23, 20, 24, 15, 11, 4, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 2, 3, 22, 10, 7, 5, 13, 8, 14, 23, 20, 24, 15, 11, 4, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 2, 3, 4, 11, 15, 24, 20, 23, 14, 8, 13, 5, 7, 10, 22, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 2, 3, 4, 5, 13, 8, 14, 23, 20, 24, 15, 11, 7, 10, 22, 25, 18, 9, 17, 19, 6, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 19, 17, 9, 18, 25, 22, 10, 7, 11, 15, 24, 20, 23, 14, 8, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 10, 22, 25, 18, 9, 17, 19, 11, 15, 24, 20, 23, 14, 8, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 23, 20, 24, 15, 11, 19, 17, 9, 18, 25, 22, 10, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 19, 11, 15, 24, 20, 23, 14, 18, 25, 22, 10, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 25, 18, 14, 23, 20, 24, 15, 11, 19, 17, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 24, 20, 23, 14, 18, 25, 22, 19, 17, 13, 21, 16, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 21, 13, 17, 19, 22, 25, 18, 14, 23, 20, 24, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 16, 17, 19, 22, 25, 18, 14, 23, 20, 24, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 25, 22, 19, 17, 16, 21, 23, 20, 24, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 20, 23, 21, 16, 17, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 23, 20, 24, 17, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 20, 23, 21, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 19, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#6 Original: [1, 16, 2, 13, 10, 9, 25, 19, 15, 18, 23, 6, 17, 11, 14, 22, 24, 3, 21, 7, 20, 4, 5, 12, 8]
[1, 2, 16, 13, 10, 9, 25, 19, 15, 18, 23, 6, 17, 11, 14, 22, 24, 3, 21, 7, 20, 4, 5, 12, 8]
[1, 2, 3, 24, 22, 14, 11, 17, 6, 23, 18, 15, 19, 25, 9, 10, 13, 16, 21, 7, 20, 4, 5, 12, 8]
[1, 2, 3, 4, 20, 7, 21, 16, 13, 10, 9, 25, 19, 15, 18, 23, 6, 17, 11, 14, 22, 24, 5, 12, 8]
[1, 2, 3, 4, 5, 24, 22, 14, 11, 17, 6, 23, 18, 15, 19, 25, 9, 10, 13, 16, 21, 7, 20, 12, 8]
[1, 2, 3, 4, 5, 6, 17, 11, 14, 22, 24, 23, 18, 15, 19, 25, 9, 10, 13, 16, 21, 7, 20, 12, 8]
[1, 2, 3, 4, 5, 6, 7, 21, 16, 13, 10, 9, 25, 19, 15, 18, 23, 24, 22, 14, 11, 17, 20, 12, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 20, 17, 11, 14, 22, 24, 23, 18, 15, 19, 25, 9, 10, 13, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 19, 15, 18, 23, 24, 22, 14, 11, 17, 20, 12, 10, 13, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 20, 17, 11, 14, 22, 24, 23, 18, 15, 19, 25, 13, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 20, 12, 14, 22, 24, 23, 18, 15, 19, 25, 13, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 17, 14, 22, 24, 23, 18, 15, 19, 25, 13, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 19, 15, 18, 23, 24, 22, 14, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 24, 23, 18, 15, 19, 25, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 23, 24, 22, 19, 25, 17, 20, 16, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 25, 19, 22, 24, 23, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 19, 22, 24, 23, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 24, 22, 19, 25, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 24, 23, 25, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 24, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#7 Original: [1, 8, 7, 12, 4, 21, 16, 22, 9, 24, 10, 23, 15, 19, 14, 18, 5, 17, 2, 25, 13, 11, 6, 3, 20]
[1, 2, 17, 5, 18, 14, 19, 15, 23, 10, 24, 9, 22, 16, 21, 4, 12, 7, 8, 25, 13, 11, 6, 3, 20]
[1, 2, 3, 6, 11, 13, 25, 8, 7, 12, 4, 21, 16, 22, 9, 24, 10, 23, 15, 19, 14, 18, 5, 17, 20]
[1, 2, 3, 4, 12, 7, 8, 25, 13, 11, 6, 21, 16, 22, 9, 24, 10, 23, 15, 19, 14, 18, 5, 17, 20]
[1, 2, 3, 4, 5, 18, 14, 19, 15, 23, 10, 24, 9, 22, 16, 21, 6, 11, 13, 25, 8, 7, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 21, 16, 22, 9, 24, 10, 23, 15, 19, 14, 18, 11, 13, 25, 8, 7, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 13, 11, 18, 14, 19, 15, 23, 10, 24, 9, 22, 16, 21, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 10, 23, 15, 19, 14, 18, 11, 13, 25, 22, 16, 21, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 23, 15, 19, 14, 18, 11, 13, 25, 22, 16, 21, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 14, 19, 15, 23, 24, 13, 25, 22, 16, 21, 12, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 16, 22, 25, 13, 24, 23, 15, 19, 14, 18, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 22, 16, 21, 24, 23, 15, 19, 14, 18, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 15, 23, 24, 21, 16, 22, 25, 18, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 23, 24, 21, 16, 22, 25, 18, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 24, 23, 19, 22, 25, 18, 17, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 19, 23, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 23, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#8 Original: [1, 4, 20, 18, 2, 24, 22, 8, 17, 13, 19, 7, 16, 15, 3, 6, 10, 25, 11, 5, 9, 14, 21, 12, 23]
[1, 2, 18, 20, 4, 24, 22, 8, 17, 13, 19, 7, 16, 15, 3, 6, 10, 25, 11, 5, 9, 14, 21, 12, 23]
[1, 2, 3, 15, 16, 7, 19, 13, 17, 8, 22, 24, 4, 20, 18, 6, 10, 25, 11, 5, 9, 14, 21, 12, 23]
[1, 2, 3, 4, 24, 22, 8, 17, 13, 19, 7, 16, 15, 20, 18, 6, 10, 25, 11, 5, 9, 14, 21, 12, 23]
