#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 24, 8, 23, 12, 16, 11, 25, 18, 19, 10, 22, 13, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 23, 12, 16, 11, 25, 18, 19, 10, 22, 13, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 17, 13, 22, 10, 19, 18, 25, 11, 16, 12, 23, 24, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 13, 17, 15, 19, 18, 25, 11, 16, 12, 23, 24, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 18, 19, 15, 17, 13, 22, 16, 12, 23, 24, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 22, 13, 17, 15, 19, 18, 25, 23, 24, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 16, 17, 15, 19, 18, 25, 23, 24, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 23, 25, 18, 19, 15, 17, 16, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 18, 25, 23, 24, 17, 16, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 23, 25, 18, 19, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 23, 24, 19, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 25, 22, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#3 Original: [6, 4, 16, 15, 19, 2, 14, 23, 3, 12, 20, 8, 25, 7, 18, 1, 9, 13, 11, 22, 5, 24, 10, 21, 17]
[1, 18, 7, 25, 8, 20, 12, 3, 23, 14, 2, 19, 15, 16, 4, 6, 9, 13, 11, 22, 5, 24, 10, 21, 17]
[1, 2, 14, 23, 3, 12, 20, 8, 25, 7, 18, 19, 15, 16, 4, 6, 9, 13, 11, 22, 5, 24, 10, 21, 17]
[1, 2, 3, 23, 14, 12, 20, 8, 25, 7, 18, 19, 15, 16, 4, 6, 9, 13, 11, 22, 5, 24, 10, 21, 17]
[1, 2, 3, 4, 16, 15, 19, 18, 7, 25, 8, 20, 12, 14, 23, 6, 9, 13, 11, 22, 5, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 22, 11, 13, 9, 6, 23, 14, 12, 20, 8, 25, 7, 18, 19, 15, 16, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 6, 9, 13, 11, 22, 23, 14, 12, 20, 8, 25, 7, 18, 19, 15, 16, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 25, 8, 20, 12, 14, 23, 22, 11, 13, 9, 18, 19, 15, 16, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 25, 20, 12, 14, 23, 22, 11, 13, 9, 18, 19, 15, 16, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 11, 22, 23, 14, 12, 20, 25, 18, 19, 15, 16, 24, 10, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 16, 15, 19, 18, 25, 20, 12, 14, 23, 22, 11, 13, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 23, 14, 12, 20, 25, 18, 19, 15, 16, 24, 13, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 23, 22, 20, 25, 18, 19, 15, 16, 24, 13, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 16, 15, 19, 18, 25, 20, 22, 23, 14, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 22, 20, 25, 18, 19, 15, 16, 24, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 19, 18, 25, 20, 22, 23, 16, 24, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 22, 20, 25, 18, 19, 24, 21, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 24, 19, 18, 25, 20, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 21, 25, 20, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#4 Original: [24, 16, 10, 22, 18, 1, 5, 9, 17, 3, 7, 11, 12, 6, 21, 23, 15, 14, 25, 19, 2, 8, 13, 20, 4]
[1, 18, 22, 10, 16, 24, 5, 9, 17, 3, 7, 11, 12, 6, 21, 23, 15, 14, 25, 19, 2, 8, 13, 20, 4]
[1, 2, 19, 25, 14, 15, 23, 21, 6, 12, 11, 7, 3, 17, 9, 5, 24, 16, 10, 22, 18, 8, 13, 20, 4]
[1, 2, 3, 7, 11, 12, 6, 21, 23, 15, 14, 25, 19, 17, 9, 5, 24, 16, 10, 22, 18, 8, 13, 20, 4]
[1, 2, 3, 4, 20, 13, 8, 18, 22, 10, 16, 24, 5, 9, 17, 19, 25, 14, 15, 23, 21, 6, 12, 11, 7]
[1, 2, 3, 4, 5, 24, 16, 10, 22, 18, 8, 13, 20, 9, 17, 19, 25, 14, 15, 23, 21, 6, 12, 11, 7]
[1, 2, 3, 4, 5, 6, 21, 23, 15, 14, 25, 19, 17, 9, 20, 13, 8, 18, 22, 10, 16, 24, 12, 11, 7]
[1, 2, 3, 4, 5, 6, 7, 11, 12, 24, 16, 10, 22, 18, 8, 13, 20, 9, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 22, 10, 16, 24, 12, 11, 13, 20, 9, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 13, 11, 12, 24, 16, 10, 22, 18, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 24, 12, 11, 13, 20, 22, 18, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 16, 13, 20, 22, 18, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 24, 20, 22, 18, 17, 19, 25, 14, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 19, 17, 18, 22, 20, 24, 16, 15, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 20, 22, 18, 17, 19, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 20, 24, 19, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 20, 22, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#5 Original: [15, 5, 10, 2, 16, 19, 25, 8, 12, 4, 11, 7, 6, 1, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 3]
[1, 6, 7, 11, 4, 12, 8, 25, 19, 16, 2, 10, 5, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 3]
[1, 2, 16, 19, 25, 8, 12, 4, 11, 7, 6, 10, 5, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 3]
[1, 2, 3, 21, 24, 22, 18, 17, 20, 13, 14, 23, 9, 15, 5, 10, 6, 7, 11, 4, 12, 8, 25, 19, 16]
[1, 2, 3, 4, 11, 7, 6, 10, 5, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 12, 8, 25, 19, 16]
[1, 2, 3, 4, 5, 10, 6, 7, 11, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 12, 8, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 10, 7, 11, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 12, 8, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 12, 8, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 21, 24, 22, 18, 17, 20, 13, 14, 23, 9, 15, 11, 10, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 14, 13, 20, 17, 18, 22, 24, 21, 12, 15, 11, 10, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 12, 21, 24, 22, 18, 17, 20, 13, 14, 23, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 21, 24, 22, 18, 17, 20, 13, 14, 23, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 17, 18, 22, 24, 21, 15, 14, 23, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 24, 22, 18, 17, 20, 23, 25, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 25, 23, 20, 17, 18, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 23, 25, 19, 18, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 23, 20, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 22, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#6 Original: [17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 5, 8, 3, 10, 6, 2, 1, 22, 7, 9, 11, 21, 4, 13]
[1, 2, 6, 10, 3, 8, 5, 24, 20, 18, 19, 12, 15, 23, 16, 14, 25, 17, 22, 7, 9, 11, 21, 4, 13]
[1, 2, 3, 10, 6, 8, 5, 24, 20, 18, 19, 12, 15, 23, 16, 14, 25, 17, 22, 7, 9, 11, 21, 4, 13]
[1, 2, 3, 4, 21, 11, 9, 7, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 5, 8, 6, 10, 13]
[1, 2, 3, 4, 5, 24, 20, 18, 19, 12, 15, 23, 16, 14, 25, 17, 22, 7, 9, 11, 21, 8, 6, 10, 13]
[1, 2, 3, 4, 5, 6, 8, 21, 11, 9, 7, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 9, 11, 21, 8, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 11, 9, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 21, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 20, 18, 19, 12, 15, 23, 16, 14, 25, 17, 22, 21, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 22, 17, 25, 14, 16, 23, 15, 12, 19, 18, 20, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 23, 16, 14, 25, 17, 22, 21, 19, 18, 20, 24, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 20, 18, 19, 21, 22, 17, 25, 14, 16, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 17, 22, 21, 19, 18, 20, 24, 16, 23, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 16, 24, 20, 18, 19, 21, 22, 17, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 24, 20, 18, 19, 21, 22, 17, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 21, 19, 18, 20, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 20, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 21, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#7 Original: [8, 17, 1, 15, 14, 5, 9, 2, 24, 23, 16, 20, 4, 12, 3, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 17, 8, 15, 14, 5, 9, 2, 24, 23, 16, 20, 4, 12, 3, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 2, 9, 5, 14, 15, 8, 17, 24, 23, 16, 20, 4, 12, 3, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 2, 3, 12, 4, 20, 16, 23, 24, 17, 8, 15, 14, 5, 9, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 2, 3, 4, 12, 20, 16, 23, 24, 17, 8, 15, 14, 5, 9, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 2, 3, 4, 5, 14, 15, 8, 17, 24, 23, 16, 20, 12, 9, 19, 18, 7, 21, 25, 22, 11, 6, 10, 13]
[1, 2, 3, 4, 5, 6, 11, 22, 25, 21, 7, 18, 19, 9, 12, 20, 16, 23, 24, 17, 8, 15, 14, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 21, 25, 22, 11, 18, 19, 9, 12, 20, 16, 23, 24, 17, 8, 15, 14, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 24, 23, 16, 20, 12, 9, 19, 18, 11, 22, 25, 21, 15, 14, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 20, 16, 23, 24, 17, 19, 18, 11, 22, 25, 21, 15, 14, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 21, 25, 22, 11, 18, 19, 17, 24, 23, 16, 20, 12, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 25, 21, 15, 14, 18, 19, 17, 24, 23, 16, 20, 12, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 16, 23, 24, 17, 19, 18, 14, 15, 21, 25, 22, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 25, 21, 15, 14, 18, 19, 17, 24, 23, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 25, 22, 18, 19, 17, 24, 23, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 24, 17, 19, 18, 22, 25, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 23, 19, 18, 22, 25, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 22, 25, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#8 Original: [23, 16, 11, 13, 2, 6, 21, 9, 20, 10, 3, 1, 19, 18, 5, 12, 17, 15, 24, 8, 22, 4, 7, 14, 25]
[1, 3, 10, 20, 9, 21, 6, 2, 13, 11, 16, 23, 19, 18, 5, 12, 17, 15, 24, 8, 22, 4, 7, 14, 25]
[1, 2, 6, 21, 9, 20, 10, 3, 13, 11, 16, 23, 19, 18, 5, 12, 17, 15, 24, 8, 22, 4, 7, 14, 25]
[1, 2, 3, 10, 20, 9, 21, 6, 13, 11, 16, 23, 19, 18, 5, 12, 17, 15, 24, 8, 22, 4, 7, 14, 25]
[1, 2, 3, 4, 22, 8, 24, 15, 17, 12, 5, 18, 19, 23, 16, 11, 13, 6, 21, 9, 20, 10, 7, 14, 25]
[1, 2, 3, 4, 5, 12, 17, 15, 24, 8, 22, 18, 19, 23, 16, 11, 13, 6, 21, 9, 20, 10, 7, 14, 25]
[1, 2, 3, 4, 5, 6, 13, 11, 16, 23, 19, 18, 22, 8, 24, 15, 17, 12, 21, 9, 20, 10, 7, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 10, 20, 9, 21, 12, 17, 15, 24, 8, 22, 18, 19, 23, 16, 11, 13, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 15, 17, 12, 21, 9, 20, 10, 22, 18, 19, 23, 16, 11, 13, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 12, 17, 15, 24, 20, 10, 22, 18, 19, 23, 16, 11, 13, 14, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 24, 15, 17, 12, 21, 22, 18, 19, 23, 16, 11, 13, 14, 25]
